Unnamed: 0,Evaluation,Method,Model,MAE,RMSE,Y_hat,Y_true,n_samples
0,1167,combinatoric,RandomForestImputer_MinMaxScaler,0.2208268681738586,0.290043984341627,[0.55293468 0.55293468 0.55293468 ... 0.6740228  0.68186518 0.68040199],"[[0.72831622]
 [0.71985186]
 [0.47114438]
 ...
 [0.45989622]
 [0.43331883]
 [0.50304679]]",5112
0,1202,combinatoric,RandomForestImputer_MinMaxScaler,0.1574099248243204,0.2120099265783032,[0.77029186 0.77029186 0.77029186 ... 0.81561619 0.81775711 0.81775711],"[[0.59650097]
 [0.6126219 ]
 [0.59650097]
 ...
 [0.57514431]
 [0.57514431]
 [0.57514431]]",5112
0,1218,combinatoric,RandomForestImputer_MinMaxScaler,0.1468133394210518,0.2189410816473991,[0.69457445 0.69457445 0.70112329 ... 0.7230984  0.72588269 0.72588269],"[[0.71403127]
 [0.40903003]
 [0.71403127]
 ...
 [0.74007091]
 [0.55605146]
 [0.68774913]]",5112
0,1219,combinatoric,RandomForestImputer_MinMaxScaler,0.1270142421181841,0.1909012891263481,[0.52205002 0.52205002 0.52205002 ... 0.64787776 0.65030231 0.65030231],"[[0.56188405]
 [0.21703461]
 [0.56188405]
 ...
 [0.57982691]
 [0.57500456]
 [0.43863302]]",5112
0,1234,combinatoric,RandomForestImputer_MinMaxScaler,0.2315547540746943,0.3404012754950309,[0.64795101 0.64102715 0.64795101 ... 0.54929947 0.55108248 0.55108248],"[[0.56621503]
 [0.69992615]
 [0.56621503]
 ...
 [0.57845471]
 [0.72096599]
 [0.72096599]]",5112
0,1273,combinatoric,RandomForestImputer_MinMaxScaler,0.14658832848905,0.2146430478300257,[0.62230689 0.62230689 0.62230689 ... 0.5947218  0.59476196 0.59429826],"[[0.58027284]
 [0.62997734]
 [0.62997734]
 ...
 [0.99994395]
 [1.        ]
 [1.        ]]",5112
0,1298,combinatoric,RandomForestImputer_MinMaxScaler,0.1291651178783675,0.1757388971966432,[0.57383187 0.57383187 0.57681357 ... 0.52532101 0.52832477 0.52832477],"[[0.36149194]
 [0.43979194]
 [0.43979194]
 ...
 [0.43881792]
 [0.43881792]
 [0.4706547 ]]",5112
0,1339,combinatoric,RandomForestImputer_MinMaxScaler,0.2233625225528861,0.2963082793208689,[0.89656609 0.89656609 0.89800365 ... 0.57196266 0.5763998  0.5763998 ],"[[0.58048175]
 [0.58666233]
 [0.58048175]
 ...
 [0.37047272]
 [0.37047272]
 [0.40574128]]",5112
0,11285,combinatoric,RandomForestImputer_MinMaxScaler,0.1089491205175047,0.1379426659722229,[0.69085122 0.69085122 0.69085122 ... 0.79372678 0.80771788 0.80771788],"[[0.98451715]
 [0.98451715]
 [0.91348945]
 ...
 [0.99529203]
 [0.99529203]
 [0.99529203]]",7668
0,11457,combinatoric,RandomForestImputer_MinMaxScaler,0.121015949362462,0.1628691769068868,[0.90608721 0.90608721 0.90608721 ... 0.83086377 0.83086377 0.83086377],"[[0.78374516]
 [0.78374516]
 [0.78374516]
 ...
 [0.99892703]
 [0.99707015]
 [0.99892703]]",8094
0,12001,combinatoric,RandomForestImputer_MinMaxScaler,0.1455807461525179,0.2115310310030292,[0.66525283 0.66525283 0.66525283 ... 0.86278051 0.87163874 0.87173666],"[[0.79475732]
 [0.79475732]
 [0.79475732]
 ...
 [0.89610277]
 [0.94533914]
 [0.94533914]]",8094
