Evaluation,Method,Model,MAE,std_abs_err,MAPE,std_relative_abs_err,RMSE,R2,Y_hat,Y_true,n_samples
1167,combinatoric,RandomForestImputer_StandardScaler,0.21184296191209692,0.0982307247801449,0.2776928942553293,0.2379101345738476,0.27850644943678826,-0.30794191922913616,[0.62891361 0.62891361 0.63421178 ... 0.64963301 0.65219102 0.66005726],"[[0.72831622]
 [0.71985186]
 [0.47114438]
 ...
 [0.45989622]
 [0.43331883]
 [0.50304679]]",5112
1202,combinatoric,RandomForestImputer_StandardScaler,0.1627107292084887,0.15934798723074528,0.5389459423129095,1.8532212354015805,0.21798323035852152,0.21180646645075552,[0.736865   0.72831559 0.74812001 ... 0.78150214 0.80324058 0.80324058],"[[0.59650097]
 [0.6126219 ]
 [0.59650097]
 ...
 [0.57514431]
 [0.57514431]
 [0.57514431]]",5112
1218,combinatoric,RandomForestImputer_StandardScaler,0.14408814361895966,0.1644303962133476,0.8415153144377053,2.528716691011961,0.21305839562540071,0.3893297478721168,[0.66852766 0.66852766 0.67096772 ... 0.6921746  0.69283097 0.69283097],"[[0.71403127]
 [0.40903003]
 [0.71403127]
 ...
 [0.74007091]
 [0.55605146]
 [0.68774913]]",5112
1219,combinatoric,RandomForestImputer_StandardScaler,0.12942187482869533,0.1556382877695745,89055727465097.25,88.55479977375543,0.1965142552345597,0.3969571462490139,[0.53562099 0.53562099 0.53687904 ... 0.62645939 0.62218258 0.62218258],"[[0.56188405]
 [0.21703461]
 [0.56188405]
 ...
 [0.57982691]
 [0.57500456]
 [0.43863302]]",5112
1234,combinatoric,RandomForestImputer_StandardScaler,0.23333568878499472,0.17183180233297593,84620395775468.64,104.35657700371206,0.34261506764043903,-0.463590390575195,[0.65434438 0.65434438 0.65434438 ... 0.5604264  0.5486134  0.55014352],"[[0.56621503]
 [0.69992615]
 [0.56621503]
 ...
 [0.57845471]
 [0.72096599]
 [0.72096599]]",5112
1273,combinatoric,RandomForestImputer_StandardScaler,0.14090282124190787,0.13912936300402196,0.22037757747545328,0.22940353155266777,0.2052322607919699,0.20914660738487556,[0.58263193 0.58263193 0.58263193 ... 0.62203248 0.62238486 0.62238486],"[[0.58027284]
 [0.62997734]
 [0.62997734]
 ...
 [0.99994395]
 [1.        ]
 [1.        ]]",5112
1298,combinatoric,RandomForestImputer_StandardScaler,0.13061579046105748,0.12876059491569292,0.31987375027502324,0.33921209240860034,0.17919738854242342,0.39132093924160305,[0.56028267 0.56028267 0.56028267 ... 0.52946943 0.53542872 0.53542872],"[[0.36149194]
 [0.43979194]
 [0.43979194]
 ...
 [0.43881792]
 [0.43881792]
 [0.4706547 ]]",5112
1339,combinatoric,RandomForestImputer_StandardScaler,0.21640349604600204,0.2643453682676364,0.9212978190855694,2.0147465096745556,0.28591214746133586,-0.04198669282171097,[0.89598597 0.89598597 0.89994229 ... 0.59440772 0.59481467 0.59481467],"[[0.58048175]
 [0.58666233]
 [0.58048175]
 ...
 [0.37047272]
 [0.37047272]
 [0.40574128]]",5112
11285,combinatoric,RandomForestImputer_StandardScaler,0.11298350652624972,0.09679121157092896,0.14840940593214358,0.30838359259656556,0.1443224969017856,0.5828240018060988,[0.69038757 0.68580985 0.69038757 ... 0.73087522 0.73669771 0.73669771],"[[0.98451715]
 [0.98451715]
 [0.91348945]
 ...
 [0.99529203]
 [0.99529203]
 [0.99529203]]",7668
11457,combinatoric,RandomForestImputer_StandardScaler,0.11294370654138362,0.18214665097858979,0.15068493136944494,0.668253429744562,0.15564705531619139,0.44258798436518887,[0.92073006 0.91207049 0.92073006 ... 0.80584679 0.8070514  0.8070514 ],"[[0.78374516]
 [0.78374516]
 [0.78374516]
 ...
 [0.99892703]
 [0.99707015]
 [0.99892703]]",8094
