Evaluation,Method,Model,MAE,std_abs_err,MAPE,std_relative_abs_err,RMSE,R2,Y_hat,Y_true
12001,combinatoric,gpuRandomForestImputer_StandardScaler,0.15161601795065938,0.09478800175452108,0.23374832962642306,0.7725869493721071,0.2155732823046902,-0.12207429264860603,[0.68628456 0.68628456 0.68995015 ... 0.88355742 0.88445744 0.88445744],"[[0.79475732]
 [0.79475732]
 [0.79475732]
 ...
 [0.89610277]
 [0.94533914]
 [0.94533914]]"
12048,combinatoric,gpuRandomForestImputer_StandardScaler,0.11265614861187415,0.14681109192790015,0.30715758413997224,2.352092907206558,0.1480987636075598,0.6365138453955891,[0.78542026 0.78542026 0.79190089 ... 0.72506201 0.72506201 0.72506201],"[[0.99176781]
 [0.99176781]
 [0.98205471]
 ...
 [0.99956886]
 [0.99956886]
 [0.99956886]]"
12701,combinatoric,gpuRandomForestImputer_StandardScaler,0.15934568514866052,0.14164462214612653,0.46593913277781207,0.669536196794549,0.2264425120300597,0.19457025654881444,[0.56302875 0.56302875 0.56302875 ... 0.84777893 0.85367189 0.85367189],"[[0.7171057 ]
 [0.7171057 ]
 [0.7171057 ]
 ...
 [0.51653222]
 [0.52714431]
 [0.51653222]]"
12832,combinatoric,gpuRandomForestImputer_StandardScaler,0.11445464868768905,0.1653663353077326,0.3081259524354502,1.013941753555724,0.16581653086974,0.5163802800414679,[0.78226711 0.78226711 0.78226711 ... 0.84090298 0.84075348 0.84075348],"[[0.58272752]
 [0.67187312]
 [0.7222509 ]
 ...
 [0.66850347]
 [0.88247085]
 [0.66850347]]"
B1,combinatoric,gpuRandomForestImputer_StandardScaler,0.10304956409433587,0.1099219102200215,0.15457767421833982,0.3308906889956554,0.14617698549930272,0.503197478468672,[0.75185837 0.75185837 0.75185837 ... 0.70739102 0.70608552 0.70608552],"[[0.42509385]
 [0.42509385]
 [0.66837588]
 ...
 [0.64199834]
 [0.64199834]
 [0.64199834]]"
B8,combinatoric,gpuRandomForestImputer_StandardScaler,0.15768625940070916,0.09287576918190356,45976269664501.41,102.31483195781223,0.21223223333707608,0.28701950858552894,[0.64367731 0.64367731 0.64367731 ... 0.6552189  0.65796476 0.65796476],"[[0.98038748]
 [0.95596408]
 [0.98038748]
 ...
 [0.99977629]
 [0.99974418]
 [0.99977629]]"
B18,combinatoric,gpuRandomForestImputer_StandardScaler,0.15006692596955631,0.11683371300477689,0.3682938977572907,0.4583391181712033,0.21257864040946173,0.1849908720487743,[0.64259224 0.64259224 0.64173035 ... 0.5187962  0.52192903 0.52192903],"[[0.65450303]
 [0.65450303]
 [0.65450303]
 ...
 [0.47260031]
 [0.58194566]
 [0.58194566]]"
C5,combinatoric,gpuRandomForestImputer_StandardScaler,0.1245653981019954,0.12431534304894193,0.2735148634513974,0.45256967842253576,0.16564873916160375,0.4091171756797243,[0.65257237 0.65257237 0.65687607 ... 0.76918122 0.77139794 0.77139794],"[[0.61741846]
 [0.51342435]
 [0.64749359]
 ...
 [0.64398475]
 [0.4335643 ]
 [0.64398475]]"
E.ce,combinatoric,gpuRandomForestImputer_StandardScaler,0.0985688538866885,0.13171318637300708,0.16255524203192798,0.5776384327697504,0.13655219518266762,0.4857775898316754,[0.8576633  0.8576633  0.8576633  ... 0.40086964 0.40086964 0.40086964],"[[0.98451715]
 [0.98451715]
 [0.91348945]
 ...
 [0.22604631]
 [0.26073352]
 [0.22604631]]"
E.co,combinatoric,gpuRandomForestImputer_StandardScaler,0.17816685964078952,0.2644485166447364,0.5082325026664071,1.4633517790943154,0.24218411685703842,0.2802285941091269,[0.9209325  0.9209325  0.9209325  ... 0.33253376 0.33362955 0.33010717],"[[0.32310936]
 [0.40226433]
 [0.32310936]
 ...
 [0.11560503]
 [0.17233788]
 [0.17233788]]"
S.en,combinatoric,gpuRandomForestImputer_StandardScaler,0.18345630367611765,0.15703686111972295,38428693110385.086,55.458639785070865,0.24004968032373006,0.14193374341911313,[0.44798485 0.42984713 0.44798485 ... 0.20002487 0.19890491 0.20668406],"[[0.29211455]
 [0.30351804]
 [0.30351804]
 ...
 [0.20434278]
 [0.20434278]
 [0.20434278]]"
S.au,combinatoric,gpuRandomForestImputer_StandardScaler,0.12642896923196542,0.1933564629246911,0.18281072933142567,0.5068205983952384,0.17104547350023722,0.2998100107991837,[0.96433582 0.96840889 0.96451663 ... 0.46753987 0.48612805 0.48612805],"[[0.84723405]
 [0.84723405]
 [0.84723405]
 ...
 [0.37047272]
 [0.37047272]
 [0.40574128]]"
1167_x_E.ce,combinatoric,gpuRandomForestImputer_StandardScaler,0.08633206001599071,0.11662338386604862,0.11447482562403637,0.0894117193532843,0.10132558812923056,0.5999579757520698,[0.56572408 0.56572408 0.56572408 ... 0.84699872 0.84699872 0.84699872],"[[0.72831622]
 [0.71985186]
 [0.47114438]
 ...
 [0.93997339]
 [0.93346047]
 [0.93346047]]"
1167_x_E.co,combinatoric,gpuRandomForestImputer_StandardScaler,0.12911722090728117,0.21046660626299812,0.21349779503659716,0.12612883051659263,0.15925750027390853,0.7338039174069831,[0.42203445 0.42203445 0.41432576 ... 0.74050117 0.72142316 0.72142316],"[[0.29228146]
 [0.29614315]
 [0.29228146]
 ...
 [0.99785545]
 [0.98518001]
 [0.98871093]]"
1167_x_S.en,combinatoric,gpuRandomForestImputer_StandardScaler,0.2290497329717944,0.208289095293213,0.27492718424644225,0.1533525721075087,0.2472040653276888,-0.03791027212118303,[0.39553032 0.40071695 0.39553032 ... 0.68888439 0.69923523 0.68888439],"[[0.72965397]
 [0.53297676]
 [0.72965397]
 ...
 [0.99904466]
 [0.99774927]
 [1.        ]]"
1167_x_S.au,combinatoric,gpuRandomForestImputer_StandardScaler,0.1456058545401131,0.20555706514191682,0.25527184987490825,0.4558195602517884,0.18014874505119538,0.3281496189382799,[0.9327441  0.94754742 0.94116362 ... 0.73733936 0.73970924 0.73970924],"[[0.93482886]
 [0.83673575]
 [0.6058648 ]
 ...
 [0.45989622]
 [0.43331883]
 [0.50304679]]"
1202_x_E.ce,combinatoric,gpuRandomForestImputer_StandardScaler,0.121853409044865,0.16155140989691674,0.43649891399102975,0.9527317240374424,0.18156529027713247,0.3492286609190386,[0.63671228 0.63671228 0.63671228 ... 0.76589376 0.77483425 0.78031169],"[[0.59650097]
 [0.6126219 ]
 [0.59650097]
 ...
 [0.62507124]
 [0.62507124]
 [0.71542897]]"
1202_x_E.co,combinatoric,gpuRandomForestImputer_StandardScaler,0.09369039491126939,0.19144871609972508,0.20462101369229735,0.17872672502676712,0.11366546732291093,0.6475056443233151,[0.31395227 0.29094227 0.31054839 ... 0.71847617 0.69583608 0.69539631],"[[0.43239395]
 [0.43239395]
 [0.43239395]
 ...
 [0.39794357]
 [0.48052866]
 [0.38356225]]"
1202_x_S.en,combinatoric,gpuRandomForestImputer_StandardScaler,0.19854637320940896,0.1579172899597508,1.0289064138181223,1.3188670775090596,0.23496608810084574,-0.3125873523366247,[0.33342635 0.33493125 0.3351251  ... 0.65421434 0.65489889 0.65489889],"[[0.30539326]
 [0.36968642]
 [0.06283783]
 ...
 [0.34203753]
 [0.77984246]
 [0.24694186]]"
1202_x_S.au,combinatoric,gpuRandomForestImputer_StandardScaler,0.16530166610659214,0.13596528674955471,0.20162701816082793,0.25486275654502766,0.22039146038157306,-0.6959714858265613,[0.89254264 0.86398849 0.87649164 ... 0.58724361 0.58582146 0.58582146],"[[0.64477475]
 [0.64477475]
 [0.83061693]
 ...
 [0.57514431]
 [0.57514431]
 [0.57514431]]"
1218_x_E.ce,combinatoric,gpuRandomForestImputer_StandardScaler,0.07965584047458421,0.09397556597346472,0.14361599110476708,0.15941432833716482,0.10850482173982814,0.5380753184352061,[0.64335508 0.64209107 0.63380372 ... 0.64887186 0.6479526  0.64887186],"[[0.71403127]
 [0.40903003]
 [0.71403127]
 ...
 [0.70814178]
 [0.49685288]
 [0.70814178]]"
1218_x_E.co,combinatoric,gpuRandomForestImputer_StandardScaler,0.10912188113849455,0.24017153158336102,0.6022888183870884,0.9047373181514515,0.15060016540256177,0.7782655272152617,[0.35514959 0.35514959 0.36374298 ... 0.36889032 0.34546698 0.34546698],"[[0.39638506]
 [0.39638506]
 [0.31444566]
 ...
 [0.4988302 ]
 [0.21605889]
 [0.21605889]]"
1218_x_S.en,combinatoric,gpuRandomForestImputer_StandardScaler,0.17364020158006582,0.1379897021497259,1.6293318145096165,2.417804299266859,0.21655894114294125,0.3549476609908233,[0.4252438  0.42774636 0.4252438  ... 0.46275843 0.46275843 0.46275843],"[[0.26105455]
 [0.39324875]
 [0.05213942]
 ...
 [0.43190293]
 [0.07405875]
 [0.07405875]]"
