,Bacillus,Pathogene,B_Biofilm_Height,B_Biofilm_Roughness,B_Biofilm_SubstratumCoverage,B_Biofilm_Volume,P_Biofilm_Height,P_Biofilm_Volume,P_Biofilm_SubstratumCoverage,Modele,Score
0,11285,E.ce,96.0967,0.38732,0.54785,574453.1089,16.4212,137500.1113,,I,0.913489449
1,11285,E.ce,100.5544,0.4909,0.64782,711737.2354,19.9876,355720.2488,,I,0.984517149
2,11285,E.ce,121.7441,0.41019,0.61622,706356.2613,19.9349,335603.1025,,I,0.992624371
3,12048,E.ce,32.1094,0.21907,0.718,494908.074,19.9263,62917.5005,,I,0.951883111
4,12048,E.ce,34.3378,0.28813,0.72693,411784.5282,16.7582,63239.712,,I,0.982054715
5,12048,E.ce,139.8936,0.32468,0.26738,834937.476,20.6751,259495.2255,,I,0.991767815
6,B8,E.ce,63.9328,,,62191.6183,19.6801,338960.0253,,I,0.955964078
7,B8,E.ce,30.8739,,,54347.2308,19.9876,355720.2488,,I,0.98038748
8,B8,E.ce,108.5254,,,80672.0923,14.226,33559.6699,,I,0.992372415
9,12701,E.ce,60.5403,0.24358,0.61721,629591.8602,19.9876,355720.2488,,I,0.6237963
10,12701,E.ce,46.2384,0.31254,0.83977,449822.528,12.9845,60777.3345,,I,0.717105704
11,12701,E.ce,46.2384,0.31254,0.83977,449822.528,41.888,3599.1818,,I,0.716313525
12,11457,E.ce,71.1452,0.21812,0.65473,687749.1252,19.7978,129566.2128,,I,0.848429728
13,11457,E.ce,38.6781,0.33454,0.75678,451547.4401,12.6478,25874.8107,,I,0.783745156
14,11457,E.ce,38.0934,0.30893,0.80486,499885.6128,17.8445,334032.7276,,I,0.786601123
15,B18,E.ce,42.3814,,,42243.7472,37.9864,10831.5888,,I,0.612782392
16,B18,E.ce,31.7064,,,63791.7988,19.8387,351449.1457,,I,0.692536962
17,B18,E.ce,42.3814,,,42243.7472,37.9864,10831.5888,,I,0.654503033
18,B1,E.ce,101.0844,,,45150.1955,12.6478,25874.8107,,I,0.425093847
19,B1,E.ce,57.8646,,,70480.7358,20.6751,259495.2255,,I,0.668375876
20,B1,E.ce,57.8646,,,70480.7358,20.6751,259495.2255,,I,0.629559491
21,12832,E.ce,53.0122,0.30878,0.76261,424742.5809,16.4212,137500.1113,,I,0.722250905
22,12832,E.ce,35.8943,0.27081,0.75712,488859.2751,15.0361,95814.5721,,I,0.671873123
23,12832,E.ce,35.8943,0.27081,0.75712,488859.2751,17.1181,312492.0215,,I,0.582727516
24,1273,E.ce,74.9124,,0.91748,806698.4627,16.7582,63239.712,,I,0.629977344
25,1273,E.ce,38.5834,,0.94138,690583.2019,12.4926,73591.0206,,I,0.58704173
26,1273,E.ce,84.965,,0.86835,1045719.6749,12.9845,60777.3345,,I,0.580272842
27,12001,E.ce,30.6938,0.26862,0.87256,462078.6654,12.6478,25874.8107,,I,0.79475732
28,12001,E.ce,45.7157,0.27961,0.65956,520568.595,17.9065,147931.0429,,I,0.770548825
29,12001,E.ce,45.7157,0.27961,0.65956,520568.595,16.4212,137500.1113,,I,0.778161671
30,1202,E.ce,85.6834,,0.75073,615508.2568,20.6751,259495.2255,,I,0.149063551
31,1202,E.ce,81.4623,,0.68268,669640.1149,17.9065,147931.0429,,I,0.596500965
32,1202,E.ce,96.041,,0.74585,525624.4383,16.4212,137500.1113,,I,0.612621901
33,1234,E.ce,47.8742,,0.90502,430774.0521,41.888,3599.1818,,I,0.699926149
34,1234,E.ce,66.1102,,0.90579,417450.9865,16.7582,63239.712,,I,0.58704173
35,1234,E.ce,95.4628,,0.93539,983207.2106,18.7708,156140.9612,,I,0.566215034
36,C5,E.ce,74.6364,,,13411.8704,18.7708,156140.9612,,I,0.61741846
37,C5,E.ce,22.9543,,,53739.5351,18.3367,195676.4463,,I,0.513424347
38,C5,E.ce,53.6051,,,34813.2952,18.533,339632.8413,,I,0.647493586
39,1218,E.ce,139.2205,,0.58605,939148.4282,19.6417,120367.2469,,I,0.409030031
40,1218,E.ce,63.1462,,0.93241,576854.5567,17.8136,185840.7796,,I,0.625758393
41,1218,E.ce,74.7426,,0.93027,535295.1146,19.9252,366016.9373,,I,0.714031272
42,1298,E.ce,93.2598,,0.84221,1422671.7437,19.8387,351449.1457,,I,0.361491941
43,1298,E.ce,92.4086,,0.88749,749299.2399,17.8136,185840.7796,,I,0.43979194
44,1298,E.ce,70.3924,,0.79739,776210.1373,18.7708,156140.9612,,I,0.568348235
45,1219,E.ce,108.5523,,0.78906,1274417.0768,15.0361,95814.5721,,I,0.217034613
46,1219,E.ce,122.8027,,0.52958,594919.8709,19.7106,338286.8326,,I,0.269192824
47,1219,E.ce,154.3524,,0.89753,1434115.5014,17.0281,332652.5343,,I,0.561884052
48,1167,E.ce,87.6154,,0.91075,847915.1166,17.8136,185840.7796,,I,0.471144382
49,1167,E.ce,64.084,,0.92758,632739.9553,16.7582,63239.712,,I,0.728316224
50,1167,E.ce,64.084,,0.92758,632739.9553,18.7708,156140.9612,,I,0.719851859
51,1339,E.ce,91.8112,,0.70071,1143134.8983,19.2999,96787.469,,I,0.167776598
52,1339,E.ce,99.6865,,0.84019,1157246.2355,19.6801,338960.0253,,I,0.580481745
53,1339,E.ce,85.1183,,0.58028,731235.8562,16.4212,137500.1113,,I,0.586662326
54,11285,S.en,96.0967,0.38732,0.54785,574453.1089,76.8487,444981.8237,0.61298,I,0.292114551
55,11285,S.en,46.2635,0.34717,0.76549,454995.2865,58.0161,15183.9629,0.049587,I,0.30351804
56,11285,S.en,71.2709,0.24003,0.74907,717122.4472,107.9308,380735.1563,0.48463,I,0.502661166
57,12048,S.en,71.0897,0.3289,0.76693,708334.733,76.8487,444981.8237,0.61298,I,0.307695246
58,12048,S.en,50.0385,0.22513,0.72102,655419.4434,107.9308,380735.1563,0.48463,I,0.052037063
59,12048,S.en,71.0897,0.3289,0.76693,708334.733,76.8487,444981.8237,0.61298,I,0.353352521
60,B8,S.en,63.9328,,,62191.6183,75.8578,370315.8214,,I,0.370630273
61,B8,S.en,108.5254,,,80672.0923,76.8487,444981.8237,0.61298,I,0.0
62,B8,S.en,108.5254,,,80672.0923,68.2667,22063.0887,0.09293,I,0.406558157
63,12701,S.en,81.2717,0.26945,0.56917,834387.1315,88.208,386840.9901,,I,0.608648398
64,12701,S.en,82.2903,0.18575,0.60345,844021.881,95.9692,297155.0753,,I,0.344344087
65,12701,S.en,88.7718,0.17408,0.58864,785286.6318,103.159,342789.2236,,I,0.498068106
66,11457,S.en,52.388,0.36317,0.71774,450412.2838,78.9838,12945.9986,0.026665,I,0.394264088
67,11457,S.en,56.7236,0.33275,0.43796,341027.2547,82.4264,177582.6449,,I,0.209883064
68,11457,S.en,119.9265,0.41017,0.37843,594974.5381,70.1247,357065.6454,,I,0.598381555
69,B18,S.en,28.0687,,,59510.4308,73.062,146448.5781,,I,0.416175948
70,B18,S.en,17.8423,,,65398.5713,89.2673,346366.6986,,I,0.253364625
71,B18,S.en,17.8423,,,65398.5713,89.2673,346366.6986,,I,0.4818378
72,B1,S.en,57.8646,,,70480.7358,82.8157,392885.5513,,I,0.365059739
73,B1,S.en,101.0844,,,45150.1955,82.4264,177582.6449,,I,0.318699309
74,B1,S.en,101.0844,,,45150.1955,82.4264,177582.6449,,I,0.45865587
75,12832,S.en,49.7119,0.26846,0.7891,503184.4311,73.062,146448.5781,,I,0.282108224
76,12832,S.en,42.6886,0.2747,0.73991,458728.4288,97.9014,323987.8095,,I,0.19281484
77,12832,S.en,38.0143,0.3592,0.66306,306821.3726,102.3447,367189.3389,,I,0.472061305
78,1273,S.en,84.965,,0.86835,1045719.6749,64.1927,10724.4675,0.026245,I,0.508598622
79,1273,S.en,38.5834,,0.94138,690583.2019,70.1247,357065.6454,,I,0.455658836
80,1273,S.en,78.9212,,0.93886,741537.3947,44.6861,12627.0361,0.044441,I,0.445328861
81,12001,S.en,56.7061,0.33711,0.62807,474812.399,68.2667,22063.0887,0.09293,I,0.456190065
82,12001,S.en,31.0312,0.23873,0.85251,440348.5311,81.1474,446035.4667,,I,0.115956426
83,12001,S.en,60.9442,0.3802,0.85167,489978.7045,45.7929,16581.7665,0.054882,I,0.429554493
84,1202,S.en,96.041,,0.74585,525624.4383,91.5942,338081.3481,,I,0.305393257
85,1202,S.en,102.8115,,0.67602,751099.8667,45.7929,16581.7665,0.054882,I,0.062837833
86,1202,S.en,75.3804,,0.64174,643172.2524,81.518,25342.7827,0.037964,I,0.369686417
87,1234,S.en,60.4384,,0.91917,424166.5273,78.6968,420432.6316,,I,0.514244786
88,1234,S.en,66.1102,,0.90579,417450.9865,70.1247,357065.6454,,I,0.272777208
89,1234,S.en,80.0871,,0.9484,898273.8562,81.1474,446035.4667,,I,0.585912243
90,C5,S.en,28.7078,,,45813.7355,78.6968,420432.6316,,I,0.499600142
91,C5,S.en,26.2022,,,52086.9476,82.4264,177582.6449,,I,0.329490368
92,C5,S.en,82.5108,,,11636.8114,103.159,342789.2236,,I,0.632211876
93,1218,S.en,106.5276,,0.82373,1066201.3162,64.1927,10724.4675,0.026245,I,0.393248746
94,1218,S.en,58.0652,,0.93002,539621.6383,71.586,8102.5637,0.036087,I,0.052139415
95,1218,S.en,129.0357,,0.76493,1277507.2087,91.3491,176103.4762,,I,0.261054552
96,1298,S.en,157.2154,,0.65607,1853010.2006,88.208,386840.9901,,I,0.527963925
97,1298,S.en,102.9972,,0.75742,1169539.3356,62.4745,224787.686,,I,0.449455169
98,1298,S.en,157.2154,,0.65607,1853010.2006,75.8578,370315.8214,,I,0.319170661
99,1219,S.en,81.7095,,0.71875,620335.8258,68.2667,22063.0887,0.09293,I,0.567097559
100,1219,S.en,81.7095,,0.71875,620335.8258,62.4745,224787.686,,I,0.201229705
101,1219,S.en,100.6864,,0.7851,1398418.7261,89.2673,346366.6986,,I,0.511699286
102,1167,S.en,81.2287,,0.89949,927301.5649,76.8487,444981.8237,0.61298,I,0.729653972
103,1167,S.en,87.6154,,0.91075,847915.1166,107.9308,380735.1563,0.48463,I,0.326544495
104,1167,S.en,83.5171,,0.84235,865147.0977,97.9014,323987.8095,,I,0.532976759
105,1339,S.en,84.975,,0.60564,866652.3051,70.3829,214009.1704,0.41749,I,0.496779683
106,1339,S.en,91.8112,,0.70071,1143134.8983,44.6861,12627.0361,0.044441,I,0.348920347
107,1339,S.en,71.415,,0.49646,658454.5314,82.8157,392885.5513,,I,0.447626987
108,11285,E.co,41.6976,0.19756,0.78922,629243.4687,23.8008,332634.4061,0.79778,I,0.323109364
109,11285,E.co,100.6971,0.2894,0.1895,470339.0603,53.4666,64873.9829,0.27303,I,0.395120694
110,11285,E.co,143.7089,0.52259,0.37982,659329.536,23.8008,332634.4061,0.79778,I,0.402264335
111,12048,E.co,70.4151,0.51341,0.35812,304921.8175,25.0612,371927.1613,0.81522,I,0.384972085
112,12048,E.co,34.3378,0.28813,0.72693,411784.5282,25.5057,329203.3773,0.77758,I,0.369226696
113,12048,E.co,139.8936,0.32468,0.26738,834937.476,40.8594,124700.4569,0.50763,I,0.381935338
114,B8,E.co,87.8657,,,63077.0289,22.3045,326671.4455,0.78153,I,0.369889451
115,B8,E.co,91.6048,,,48258.0789,19.9092,105858.1719,0.41813,I,0.401346859
116,B8,E.co,30.8739,,,54347.2308,24.5719,351089.3122,0.78545,I,0.399046287
117,12701,E.co,78.6709,0.14822,0.68826,830869.3619,21.4661,287187.6141,0.76464,I,0.387085996
118,12701,E.co,39.2297,0.32013,0.75864,429621.8506,53.4666,64873.9829,0.27303,I,0.459422644
119,12701,E.co,118.0415,0.27615,0.46896,1062211.6007,21.4661,287187.6141,0.76464,I,0.414868752
120,11457,E.co,86.4672,0.23588,0.61443,819767.7803,21.4661,287187.6141,0.76464,I,0.40687344
121,11457,E.co,41.8602,0.23928,0.81713,586966.102,23.7006,329630.7246,0.77964,I,0.482322969
122,11457,E.co,45.5184,0.30239,0.78507,491611.4687,57.4364,19063.9202,0.072502,I,0.375870032
123,B18,E.co,18.8614,,,70714.8488,22.3045,326671.4455,0.78153,I,0.345479479
124,B18,E.co,34.399,,,63392.9779,24.1553,337255.1249,0.7974,I,0.426598214
125,B18,E.co,54.7591,,,48454.8054,24.1553,337255.1249,0.7974,I,0.378356835
126,B1,E.co,63.2118,,,64244.863,59.2209,21651.0293,0.084648,I,0.396170256
127,B1,E.co,101.0844,,,45150.1955,22.3045,326671.4455,0.78153,I,0.398347377
128,B1,E.co,112.1991,,,57435.0555,60.783,65178.7725,0.26097,I,0.400979125
129,12832,E.co,45.4961,0.35487,0.73892,362368.2678,21.4977,296127.1345,0.77015,I,0.364359712
130,12832,E.co,51.246,0.36537,0.7281,353082.6161,23.1542,340308.4354,0.81835,I,0.488962263
131,12832,E.co,100.8096,0.6298,0.69699,662214.3717,21.4661,287187.6141,0.76464,I,0.404953855
132,1273,E.co,56.4673,,0.96442,666358.1535,20.7706,281943.1902,0.77699,I,0.386056194
133,1273,E.co,85.5055,,0.78651,985982.1469,24.7937,334167.4886,0.80318,I,0.444150414
